BlockID;GeoJson;Basin;BlockStatus;BlockDescription;BlockName;BlockArea
CL1;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.45, 10.621461], [108.4749, 10.639819], [108.4935, 10.64275], [108.4944, 10.635131], [108.4861, 10.6286], [108.4902, 10.62075], [108.4652, 10.6], [108.45, 10.6], [108.45, 10.621461]]]}}";Cuu Long;Close;Lô 01/97 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 01&02, 15-1, 01/10, có diện tích khoảng 13,89 km2. Hiện tại lô 01/97 đang được điều hành bởi PVEP.;01/97;13.89
CL10;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.45, 10.883333], [108.45, 10.655833], [108.334167, 10.525833], [108.334167, 10.4725], [108.2575, 10.386667], [108.2575, 10.183333], [107.714528, 10.183333], [107.714528, 10.413778], [108, 10.533333], [108.45, 10.883333]]]}}";Cuu Long;Close;Lô 15-1/05 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 01/10, 15-1, 15-2/17, 15-1/15, có diện tích khoảng 3.077 km2. Hiện tại lô 15-1/05 được điều hành bởi Murphy.;15-1/05;3,077.00
CL11;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107.166667, 10.183333], [107.714528, 10.413778], [107.714528, 10.183333], [107.166667, 10.183333]]]}}";Cuu Long;Open;Lô 15-1/15 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-1/05, 15-2/17, có diện tích khoảng 768,2 km2.;15-1/15;768.20
CL12;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.45, 10.139583], [108.45, 10], [108.383333, 10], [108.383333, 9.985742], [108.282333, 9.9], [108.183333, 9.9], [108.183333, 10], [108.45, 10.139583]]]}}";Cuu Long;Close;Lô 15-2 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 01&02, 02/10, 09-2/09, 09-2, 09-2/10, 15-2/17, có diện tích khoảng 417,5 km2. Hiện tại lô 15-2 được điều hành bởi JVPC.;15-2;417.50
CL13;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107.893333, 10.120833], [108.005556, 10.175833], [108.074722, 10.175833], [108.074722, 10.15], [108.042778, 10.128611], [108.003333, 10.067222], [108.003333, 10], [107.890556, 10], [107.893333, 10.120833]]]}}";Cuu Long;Close;Lô 15-2/01 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-2/17, 16-1, 16-1/15, có diện tích khoảng 251,5 km2. Hiện tại lô 15-2/01 được điều hành bởi Thang Long JOC.;15-2/01;251.50
CL14;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107.033333, 10], [107.1, 10.15], [107.166667, 10.183333], [108.45, 10.183333], [108.45, 10.139583], [108.183333, 10], [108.003333, 10], [108.003333, 10.067222], [108.042778, 10.128611], [108.074722, 10.15], [108.074722, 10.175833], [108.005556, 10.175833], [107.893333, 10.120833], [107.890556, 10], [107.033333, 10]]]}}";Cuu Long;Close;Lô 15-2/17 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-1/15, 15-1/05, 15-1, 01&02, 15-2, 09-2/10, 16-1, 16-1/15, DBSCL-02, có diện tích khoảng 2.587 km2. Hiện tại lô 15-2/17 được điều hành bởi Murphy.;15-2/17;2,587.00
CL15;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.383333, 9.985972], [108.383333, 9.9], [108.282333, 9.9], [108.383333, 9.985972]]]}}";Cuu Long;Open;Lô 15-2/14 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-2, 09-2/09, có diện tích khoảng 52,88 km2.;15-2/14;52.88
CL16;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107.921529, 10], [108.003333, 10], [108.003333, 9.967323], [107.951018, 9.847803], [107.851667, 9.873889], [107.921529, 10]]]}}";Cuu Long;Close;Lô 16-1 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-2/01, 09-2/10, 16-1/15, có diện tích khoảng 173,6 km2. Hiện tại lô 16-1 được điều hành bởi Hoang Long JOC.;16-1;173.60
CL17;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107.227195, 10], [107.921529, 10], [107.851667, 9.873889], [107.951018, 9.847803], [108.003333, 9.967323], [108.003333, 9.92], [107.998983, 9.922142], [107.897776, 9.703333], [107.775, 9.703333], [107.775, 9.735], [107.093664, 9.735], [107.227195, 10]]]}}";Cuu Long;Close;Lô 16-1/15 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 15-2/17, 15-2/01, 16-1, 09-2/10, 09-1, 16-2, DBSCL-02, có diện tích khoảng 3.115 km2. Hiện tại lô 16-1/15 được điều hành bởi Vietsovpetro.;16-1/15;3,115.00
CL18;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[106.9, 9.735], [107.775, 9.735], [107.775, 9.703333], [107.897776, 9.703333], [107.875669, 9.655496], [107.770684, 9.592166], [107.770694, 9.5], [106.783333, 9.5], [106.9, 9.735]]]}}";Cuu Long;Close;Lô 16-2 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 16-1/15, 09-1, 09-3/12, 17, 25, DBSCL-02, có diện tích khoảng 2.771 km2. Hiện tại lô 16-2 được điều hành bởi PVEP POC.;16-2;2,771.00
CL19;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107, 9], [107, 9.5], [107.75, 9.5], [107.75, 9.451222], [107.745694, 9.45125], [107.745694, 9.401611], [107.75, 9.400361], [107.75, 9], [107, 9]]]}}";Cuu Long;Open;Lô 17 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 16-2, 09-3/12, 09-3, 09-3/17, 18, 25, có diện tích khoảng 4.574 km2.;17;4,574.00
CL2;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.499586, 10.10425], [108.570533, 10.062581], [108.633658, 10.161353], [108.563633, 10.202103], [108.499586, 10.10425]]]}}";Cuu Long;Close;Lô 02/97 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 01&02, 02/10, có diện tích khoảng 116,2 km2. Hiện tại lô 02/97 đang được điều hành bởi PVEP.;02/97;116.20
CL20;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[107, 8.5], [107, 9], [107.75, 9], [107.75, 8.5], [107, 8.5]]]}}";Cuu Long;Open;Lô 18 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 17, 10/11, 19, 26, 25, có diện tích khoảng 5.483 km2.;18;5,483.00
CL21;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[106.25, 8.75], [106.25, 9.233333], [106.75, 9.416667], [106.783333, 9.5], [107, 9.5], [107, 8.75], [106.25, 8.75]]]}}";Cuu Long;Open;Lô 25 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 16-2, 17, 18, 26, 31, DBSCL-01, có diện tích khoảng 5.782 km2.;25;5,782.00
CL22;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[106.25, 8.25], [106.25, 8.75], [107, 8.75], [107, 8.25], [106.25, 8.25]]]}}";Cuu Long;Open;Lô 26 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 25, 18, 19, 27, 32, 31, có diện tích khoảng 4.586 km2.;26;4,586.00
CL23;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[106.25, 7.75], [106.25, 8.25], [107, 8.25], [107, 7.75], [106.25, 7.75]]]}}";Cuu Long;Open;Lô 27 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 26, 19, 20, 28, 33, 32, có diện tích khoảng 4.592 km2.;27;4,592.00
CL24;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 8.5], [105.5, 8.65], [105.666667, 9], [106.25, 9.233333], [106.25, 8.5], [105.5, 8.5]]]}}";Cuu Long;Open;Lô 31 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô DBSCL-01, 25, 26, 32, 37, có diện tích khoảng 5.057 km2.;31;5,057.00
CL25;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 8.5], [106.25, 8.5], [106.25, 8], [105.5, 8], [105.5, 8.5]]]}}";Cuu Long;Open;Lô 32 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 31, 26, 27, 33, 37, có diện tích khoảng 4.589 km2.;32;4,589.00
CL26;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 8], [106.25, 8], [106.25, 7.5], [105.5, 7.5], [105.5, 8]]]}}";Cuu Long;Open;Lô 33 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 32, 27, 28, 34, 38, có diện tích khoảng 4.594 km2.;33;4,594.00
CL27;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 7.5], [106.25, 7.5], [106.25, 7], [105.5, 7], [105.5, 7.5]]]}}";Cuu Long;Open;Lô 34 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 33, 28, 35, 39, có diện tích khoảng 4.600 km2.;34;4,600.00
CL28;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 7], [106.25, 7], [106.25, 6.5], [105.5, 6.5], [105.5, 7]]]}}";Cuu Long;Open;Lô 35 nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 34, 29/03, 36/03, 40/02, có diện tích khoảng 4.605 km2.;35;4,605.00
CL29;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[105.5, 8.65], [105.5, 9.35], [106.35, 10], [106.783333, 9.5], [106.75, 9.416667], [106.25, 9.233333], [105.666667, 9], [105.5, 8.65]]]}}";Cuu Long;Close;Lô DBSCL-01 nằm trên đất liền, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô DBSCL-02, 25, 31, DBSCL-04, DBSCL-03, có diện tích khoảng 8.323 km2. Hiện tại lô DBSCL-01 được điều hành bởi Salamander.;DBSCL-01;8,323.00
CL3;"{""type"":""Feature"",""geometry"":{""type"": ""Polygon"", ""coordinates"": [[[108.45, 10.621461], [108.45, 10.883333], [108.6, 11], [109.333333, 11], [109.333333, 10.25], [108.595, 10.25], [108.7, 10.383333], [108.7, 10.6], [108.4652, 10.6], [108.4902, 10.62075], [108.4861, 10.6286], [108.4944, 10.635131], [108.4935, 10.64275], [108.4749, 10.639819], [108.45, 10.621461]]]}}";Cuu Long;Close;Lô 01/10, nằm ở ngoài khơi Việt Nam, thuộc bể Cửu Long, ranh giới tiếp giáp với các lô 127, 128, 129, 02/10, 10&02, 01/97, 15-1/05, có diện tích khoảng 6.952 km2. Hiện tại lô 01/10 được điều hành bởi PVEP POC.;01/10;6,952.00
