"cr286_active_channel","cr286_cable_length_m","cr286_cource_type","cr286_date_of_acquisition_commence","cr286_date_of_acquisition_completion","cr286_fold_coverage_m","cr286_group_interval_m","cr286_gun_depth_m","importsequencenumber","cr286_operator_id","cr286_record_length_ms","cr286_recording_format","cr286_remarks","cr286_sample_rate_ms","cr286_seismic_3d_survey_id","cr286_seismic_3d_survey_name","cr286_shotpoint_interval_m","cr286_source","statuscode","statecode","cr286_survey_area_km2","timezoneruleversionnumber","utcconversiontimezonecode","versionnumber","cr286_vpins_3d_seismic_acquisitionid","cr286_water_depth_from_m","cr286_water_depth_to_m","owningbusinessunit"
"","","","","","","","","","VSP","","","","","D3CL41","VSP06.RONG.3D","","","1","0","","","","2405231","49d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","VSP","","","","","D3CL42","VSP97.RONG.3D","","","1","0","","","","2405230","4bd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","VSP","","","","","D3NCS19","VSP2014.12/11.3D","","","1","0","","","","2405229","4ad4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","PVEP_POC","","","","","D3CL40","PVEP2015.09-2/09.3D","","","1","0","","","","2405228","48d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","CHEVRON","","","","","D3MTC10","CHEVRON07.52-97.3D","","","1","0","","","","2405227","46d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","PVEP_POC","","","","","D3CL39","PVEP2014.09-2/09.3D","","","1","0","","","","2405226","44d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","HOANG_LONG_JOC","","","","","D3CL37","HOANGLONG02.16-1.3D","","","1","0","","","","2405225","47d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","PVEP_POC","","","","","D3CL38","PVEP09-2/10_01/10_02/10.3D","","","1","0","","","","2405224","45d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","BP","","","","","D3NCS18","BP00.05-2.3D","","","1","0","","","","2405223","43d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","","2015-05-28 00:00:00.0000000","2015-06-14 00:00:00.0000000","","12.5","7","","MITRA","8050","Seg-D","","2","D3PK1","MITRA16.127.3D","25","FBCA012769","1","0","580","4","","2405222","40d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4800","5987","Airgun","2008-08-01 00:00:00.0000000","2008-10-01 00:00:00.0000000","60","12.5","6","","BPVN","8000","Seg-D","","2","D3NCS16","BP10.06.1.PLD.3D","25","BC_BP06_605","1","0","400","4","","2405221","42d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4800","6000","Airgun","2008-08-25 00:00:00.0000000","2008-10-11 00:00:00.0000000","60","12.5","6","","BPVN","8000","Seg-D","","2","D3NCS17","BP09.05/2-06/1.3D","25","FBCA012720","1","0","1850","4","","2405220","41d4e406-d0fa-ee11-9f89-000d3aa02f9f","150","800","bdc98465-7de8-ee11-a203-00224856dfbe"
"720","3000","Bolt Airgun","1993-04-30 00:00:00.0000000","1993-05-28 00:00:00.0000000","30","12.5","6","","BPVN","7000","Seg-D","","4","D3NCS15","BP95.06.3D (LAN TAY)","25","BC_BP06_238.1","1","0","450","4","","2405219","3ed4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","Sleeve Airgun","1994-09-01 00:00:00.0000000","","24","12.5","4","","BPVN","3000","Seg-D","","2","D3NCS14","BP95.06.3D (LAN TAY-Medium Resolution)","12.5","BC_BP06_238","1","0","62.12","4","","2405218","3fd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4320","4500","Airgun","2001-04-27 00:00:00.0000000","2001-06-09 00:00:00.0000000","90","12.5","6","","BPVN","6656","Seg-D","","2","D3NCS12","BP01.05/2-05/3.3D","25","FBCA001495","1","0","1200","4","","2405217","3dd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","3600","Sleeve Airgun","1994-08-20 00:00:00.0000000","1994-09-20 00:00:00.0000000","36","12.5","6","","BPVN","6000","Seg-D","","4","D3NCS13","BP95.06.3D (LAN DO)","25","BC_BP06_244","1","0","407","4","","2405216","3cd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"720","3000","Bolt Airgun","1993-04-30 00:00:00.0000000","1993-05-27 00:00:00.0000000","","12.5","6","","BPVN","7000","Seg-D","","4","D3NCS10","BP00.06-1.3D","25","BC_BP06_249","1","0","","4","","2405215","3bd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","1993-03-14 00:00:00.0000000","1993-03-18 00:00:00.0000000","","","","","BPVN","","","","","D3NCS9","BP93.06.3D","","FBCA000623","1","0","","4","","2405214","38d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"960","4000","Airgun","1994-09-01 00:00:00.0000000","1994-10-01 00:00:00.0000000","40","12.5","6","","AEDC","8000","Seg-D","","2","D3NCS8","AEDC94.05.3.3D","25","BC_AEDC05.3_053","1","0","","4","","2405213","3ad4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"960","4000","Sleeve Airgun","1994-04-11 00:00:00.0000000","1994-05-02 00:00:00.0000000","40","12.5","6","","BPVN","6500","Seg-D","","4","D3NCS11","BP94.05/2.3D","25","BCA003340","1","0","165","4","","2405212","39d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","","2008-09-17 00:00:00.0000000","2008-11-08 00:00:00.0000000","60","12.5","5","","MITRA","6144","Seg-Y","","2","D3NCS7","MITRA09.28-29/03.3D","18.75","FBCA010944","1","0","1531.2","4","","2405211","36d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2880","6000","Airgun","2007-07-01 00:00:00.0000000","2007-08-29 00:00:00.0000000","","12.5","6","","VSP","7000","Seg-D","Area C","2","D3NCS5","VSP08.04-3.3D","25","FBCA010100","1","0","456.5","4","","2405210","37d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Airgun","2007-10-11 00:00:00.0000000","2007-10-20 00:00:00.0000000","","12.5","6","","VSP","7168","Seg-D","Area B","2","D3NCS4","VSP08.04-3.3D","25","FBCA010100","1","0","229.5","4","","2405209","34d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Airgun","2010-08-12 00:00:00.0000000","2010-09-24 00:00:00.0000000","60","12.5","6","","VSP","7050","Seg-D","","2","D3NCS6","VSP12.04-1.3D","25","FBCA011514","1","0","1669","4","","2405208","35d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Airgun","2007-09-22 00:00:00.0000000","2007-10-10 00:00:00.0000000","","12.5","6","","VSP","7168","Seg-D","Area A","2","D3NCS3","VSP08.04-3.3D","25","FBCA010100","1","0","388.3","4","","2405207","30d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","Airgun","2004-03-01 00:00:00.0000000","2004-03-18 00:00:00.0000000","60","12.5","6","","TRUONG_SON_JOC","6000","Seg-D","","2","D3MTC9","TRUONGSON04.46-02.3D","18.75","BC_Tr.Son.JOC46#02_053","1","0","306.79","4","","2405206","33d4e406-d0fa-ee11-9f89-000d3aa02f9f","42","52","bdc98465-7de8-ee11-a203-00224856dfbe"
"2880","6000","Flip Flop 2 Guns","2013-06-01 00:00:00.0000000","2020-07-13 00:00:00.0000000","80","12.5","6","","PVEP_POC","6000","Seg-D","","2","D3NCS1","PVEP.POC13.05-1a.3D","18.75","FBCA013050","1","0","487","4","","2405205","31d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Airgun","2002-03-27 00:00:00.0000000","2002-04-21 00:00:00.0000000","60","12.5","6","","VSP","7168","Seg-D","","2","D3NCS2","VSP2002.TU-MC.04-3.3D","25","FBCA011317","1","0","300","4","","2405204","32d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","6000","","2011-04-26 00:00:00.0000000","2011-05-17 00:00:00.0000000","80","12.5","5","","MITRA","7250","Seg-D","","2","D3MTC8","MITRA2011.45.3D","18.75","FBCA011235","1","0","275","4","","2405203","2fd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","6000","","2010-09-26 00:00:00.0000000","2010-10-24 00:00:00.0000000","80","12.5","5","","MITRA","7050","Seg-D","","2","D3MTC7","MITRA2010.46/07.3D","18.75","FBCA011184","1","0","387","4","","2405202","2ed4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1440","4500","","2012-07-21 00:00:00.0000000","2012-08-19 00:00:00.0000000","60","12.5","5","","MITRA","7050","Seg-D","","2","D3MTC5","MITRA13.51E.3D","18.75","FBCA011659","1","0","618.53","4","","2405201","2dd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","6000","","2010-09-08 00:00:00.0000000","2010-09-25 00:00:00.0000000","80","12.5","5","","MITRA","7050","Seg-D","","2","D3MTC6","MITRA13.51W.3D","18.75","FBCA011734","1","0","320","4","","2405200","2cd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","4000","Bolt Airgun","1998-09-03 00:00:00.0000000","1998-10-09 00:00:00.0000000","40","12.5","4","","UNOCAL_VN_EXP","6000","Seg-D","","2","D3MTC1","UNOCAL98.B-48/95.3D","25","BC_UNOCAL_B_045","1","0","","4","","2405199","2ad4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","6000","Airgun","2010-08-31 00:00:00.0000000","2010-09-26 00:00:00.0000000","","12.5","5","","MITRA","7000","Seg-D","","2","D3MTC4","MITRA11.51.3D","18.75","FBCA011179","1","0","325.5","4","","2405198","29d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"896","2800","Bolt Airgun","1997-06-03 00:00:00.0000000","1997-07-08 00:00:00.0000000","","12.5","6","","FINA","5000","Seg-D","","2","D3MTC3","FINA97.46.3D","18.75","BC_FINA46_057","1","0","466","4","","2405197","2bd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","4000","Bolt Airgun","1998-10-10 00:00:00.0000000","1998-12-04 00:00:00.0000000","40","12.5","4","","UNOCAL_VN_EXP","6000","Seg-D","","2","D3MTC2","UNOCAL98.52/97.3D","25","FBCA001393","1","0","","4","","2405196","28d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1944","4050","Airgun","","","","12.5","6","","VSP","5000","Seg-D","","2","D3CL36","VSP04.17.3D","18.75","BCA001681","1","0","500","","","2405195","24d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"480","3000","Airgun","","1991-08-01 00:00:00.0000000","60","12.5","6","","VSP","5000","Seg-D","","2","D3CL34","VSP92.09.DH.3D","25","FBCA000978","1","0","","4","","2405194","27d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"480","3400","Airgun","1992-05-01 00:00:00.0000000","1992-06-01 00:00:00.0000000","60","12.5","6","","VSP","5000","Seg-D","","2","D3CL33","VSP92.09.BH.3D","25","FBCA002012","1","0","290","4","","2405193","25d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1944","4050","Airgun","2003-10-17 00:00:00.0000000","2003-10-25 00:00:00.0000000","54","12.5","6","","VSP","5000","Seg-D","","2","D3CL35","VSP04.09-1.3D","18.75","BCA001738","1","0","75","4","","2405192","26d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"480","3000","Airgun","1993-03-14 00:00:00.0000000","1993-04-27 00:00:00.0000000","60","12.5","6","","VSP","6144","Seg-D","","2","D3CL30","VSP93.RONG.3D","25","FBCA000538","1","0","6367.65","4","","2405191","23d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","","","","","VRJ","","","","","D3CL29","VRJ17.3D","","BC_E.Oil17_092","1","0","","","","2405190","20d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"960","","Airgun","1996-05-22 00:00:00.0000000","1996-06-02 00:00:00.0000000","60","12.5","6","","VSP","5632","Seg-D","","2","D3CL31","VSP96.RONG.3D","25","FBCA001855","1","0","","4","","2405189","22d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","4000","Airgun","2002-09-10 00:00:00.0000000","2002-10-07 00:00:00.0000000","40","12.5","6","","VSP","6144","Seg-D","","2","D3CL32","VSP02.NR-DM.09-1.3D","25","FBCA011318","1","0","130","4","","2405188","21d4e406-d0fa-ee11-9f89-000d3aa02f9f","35","55","bdc98465-7de8-ee11-a203-00224856dfbe"
"2304","4800","Airgun","2008-08-08 00:00:00.0000000","2008-09-20 00:00:00.0000000","48","12.5","6","","THANG_LONG_JOC","6144","Seg-D","","2","D3CL28","THANGLONG08.15-2.3D","25","BC_T.LONG15.2-01_186","1","0","537","4","","2405187","1fd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Airgun","2005-07-31 00:00:00.0000000","2005-09-23 00:00:00.0000000","80","12.5","8","","PGS_EXP","6000","Seg-D","","2","D3CL27","THANGLONG05.15-2.3D","18.75","BC_T.LONG15.2-01_043","1","0","1350","4","","2405186","1ed4e406-d0fa-ee11-9f89-000d3aa02f9f","8","50","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Bolt Gun","2014-05-01 00:00:00.0000000","2014-06-01 00:00:00.0000000","80","12.5","7","","PVEP_POC","7050","Seg-D","","2","D3CL25","PVEP2015.01/10-02/10.3D","18.75","FBCA012642","1","0","1168","4","","2405185","1dd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Sodera G-Guns","2010-07-01 00:00:00.0000000","2010-08-01 00:00:00.0000000","80","12.5","6","","PVEP_POC","7000","Seg-D","","2","D3CL26","PVEPPOC.HONGLONG10.09-2/09.01-02/10.3D","18.75","FBCA011019","1","0","960","4","","2405184","1cd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4320","4800","","2002-05-01 00:00:00.0000000","2002-07-01 00:00:00.0000000","","12.5","6","","PVEP_POC","5000","Seg-D","","2","D3CL23","PVEP2002.01/10-02/10.3D","18.75","FBCA011417","1","0","","4","","2405183","18d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Bolt","","","80","12.5","6","","PVEP_POC","7050","Seg-D","","2","D3CL24","PVEP2012.01/10-02/10.3D","18.75","FBCA011539","1","0","1007","","","2405182","1bd4e406-d0fa-ee11-9f89-000d3aa02f9f","20","50","bdc98465-7de8-ee11-a203-00224856dfbe"
"5076","7050","Bolt","2011-09-01 00:00:00.0000000","2011-10-01 00:00:00.0000000","94","12.5","7","","PVEP_POC","7050","Seg-D","","2","D3CL22","PVEP11.09-2/10.3D","18.75","FBCA011367","1","0","251","4","","2405181","1ad4e406-d0fa-ee11-9f89-000d3aa02f9f","30","55","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Sercel G-gun","2013-09-21 00:00:00.0000000","2013-10-16 00:00:00.0000000","80","12.5","8","","PVEP_POC","6050","Seg-D","","2","D3CL21","PVEP.POC13.15.1/05.3D","18.75","FBCA012197","1","0","518.3","4","","2405180","19d4e406-d0fa-ee11-9f89-000d3aa02f9f","21","60","bdc98465-7de8-ee11-a203-00224856dfbe"
"1440","","Airgun","1995-03-01 00:00:00.0000000","1995-04-28 00:00:00.0000000","","12.5","5","","PETRONAS_CARIGALI_VN","5000","Seg-D","","2","D3CL19","PETRONAS1995.01.3D","18.75","BCA000941","1","0","","4","","2405179","15d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3027","4800","Dual Bolt Array","2008-05-27 00:00:00.0000000","2008-07-25 00:00:00.0000000","48","12.5","6","","PVEP_PHU_QUY","6000","Seg-D","","2","D3CL20","PVEP08.PQ.15.1-05.3D","25","BC_PHUQUY.POC15.1-05_066","1","0","798.77","4","","2405178","17d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4608","4800","Airgun","2002-04-01 00:00:00.0000000","2002-07-01 00:00:00.0000000","64","12.5","6","","PETRONAS_CARIGALI_VN","5000","Seg-D","","2","D3CL18","PETRONAS07.RUBY95.01-02.3D","18.75","BCA010081","1","0","290","4","","2405177","16d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","G-gun Airgun","2005-04-01 00:00:00.0000000","2005-05-01 00:00:00.0000000","60","12.5","4","","PETRONAS_CARIGALI_VN","6000","Seg-D","","2","D3CL17","PETRONAS05.102.3D","18.75","FBCA010086","1","0","320","4","","2405176","14d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","Airgun Sodera G Gun","2004-07-24 00:00:00.0000000","2004-09-11 00:00:00.0000000","60","12.5","6","","CL_LS_JOC","5500","Seg-D","","2","D3CL13","LAMSON04.15.1-01/97.3D","18.75","FBCA010090","1","0","765","4","","2405175","10d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","Airgun","","","60","12.5","5","","PETRONAS_CARIGALI_VN","5000","Seg-D","","2","D3CL15","PETRONAS03.106.3D","18.75","BC_PNAS102-106_134","1","0","450","","","2405174","13d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","G-gun Airgun","2005-05-01 00:00:00.0000000","2005-06-01 00:00:00.0000000","60","12.5","4","","PETRONAS_CARIGALI_VN","6000","Seg-D","","2","D3CL16","PETRONAS05.106.3D","18.75","FBCA010087","1","0","284","4","","2405173","11d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4608","4800","Airgun","2002-05-01 00:00:00.0000000","2002-07-01 00:00:00.0000000","64","12.5","6","","PETRONAS_CARIGALI_VN","5000","Seg-D","","2","D3CL14","PETRONAS02.01&02.3D","18.75","BC_PNAS01_02_0853","1","0","","4","","2405172","12d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2160","4500","Airgun","2004-07-24 00:00:00.0000000","2004-09-11 00:00:00.0000000","60","12.5","6","","LAM_SON_JOC","5500","Seg-D","","2","D3CL11","LAMSON06.01/97.3D","18.75","FBCA002313","1","0","","4","","2405171","0dd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"480","3000","Source Array","1995-08-01 00:00:00.0000000","","40","12.5","6","","JVPC","6000","Seg-D","","2","D3CL10","JVPC95.PD.15-2.3D","18.75","FBCA001473","1","0","","4","","2405170","0cd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"480","3000","Source Array","1995-06-01 00:00:00.0000000","1995-07-01 00:00:00.0000000","40","12.5","6","","JVPC","6000","Seg-D","","2","D3CL9","JVPC95.VD.15-2.3D","18.75","FBCA001474","1","0","","4","","2405169","0fd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"4608","4800","Sodera G-Guns","2002-04-01 00:00:00.0000000","2002-07-01 00:00:00.0000000","64","12.5","6","","LAM_SON_JOC","5000","Seg-D","","2","D3CL12","LAMSON06.02/97.3D","18.75","FBCA002281","1","0","321","4","","2405168","0ed4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"3840","6000","Bolt","2011-05-17 00:00:00.0000000","2011-06-07 00:00:00.0000000","80","12.5","6","","IDEMITSU","6250","Seg-D","","2","D3CL7","IDEMITSU11.HAZARD.05-1B.05-1C.3D","18.75","BCA011629","1","0","115","4","","2405167","08d4e406-d0fa-ee11-9f89-000d3aa02f9f","90","165","bdc98465-7de8-ee11-a203-00224856dfbe"
"","3000","Bolt Array","1993-02-16 00:00:00.0000000","1993-04-04 00:00:00.0000000","80","12.5","7","","JVPC","5000","Seg-D","","2","D3CL8","JVPC93.RD.15-2.3D","18.75","FBCA001482","1","0","320","4","","2405166","0ad4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2560","4000","Bolt Airgun","2001-05-02 00:00:00.0000000","2001-05-21 00:00:00.0000000","","12.5","6","","HOAN_VU_JOC","6000","Seg-D","","2","D3CL5","HOANVU01.09.2.3D","18.75","FBCA001529","1","0","650","4","","2405165","0bd4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2816","4400","Bolt Airgun","2005-02-01 00:00:00.0000000","2005-04-01 00:00:00.0000000","59","12.5","6","","IDEMITSU","6000","Seg-D","","2","D3CL6","IDEMITSU05.05-1B.05-1C.3D","18.75","BCA001842","1","0","600","4","","2405164","09d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","4000","Bolt Airgun","2000-07-01 00:00:00.0000000","2000-08-01 00:00:00.0000000","53","12.5","6","","CONOCO","6000","Seg-D","","2","D3CL1","CONOCO00.16-2.3D","37.5","BC_CONOCO16.2_031","1","0","820","4","","2405162","05d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1728","3600","Bolt Airgun","1999-04-30 00:00:00.0000000","1999-05-22 00:00:00.0000000","36","12.5","6","","CUU_LONG_JOC","6000","Seg-D","","2","D3CL2","CUULONG99.15-1.3D","25","FBCA001539","1","0","337","4","","2405161","04d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"1920","4000","Dual Airgun","2000-07-23 00:00:00.0000000","2000-10-26 00:00:00.0000000","","12.5","6","","HOANG_LONG_JOC","6144","Seg-D","","2","D3CL3","HOANGLONG00.16-1.3D","18.75","FBCA001852","1","0","770","4","","2405160","07d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
"2560","4000","Bolt Airgun","2004-04-01 00:00:00.0000000","","54","12.5","6","","HOAN_VU_JOC","6000","Seg-D","","2","D3CL4","HOANVU04.09-2.3D","18.75","BC_HOANVU09.2_147","1","0","260","4","","2405159","06d4e406-d0fa-ee11-9f89-000d3aa02f9f","","","bdc98465-7de8-ee11-a203-00224856dfbe"
