"cr286_crs_id","importsequencenumber","cr286_point_id","cr286_point_name","cr286_seismic_3d_survey_id","statuscode","statecode","timezoneruleversionnumber","utcconversiontimezonecode","versionnumber","cr286_vpins_3d_seismic_coordinateid","cr286_x","cr286_y","owningbusinessunit"
"WGS84_UTM_ZONE_48N","","R000227","Coordinate of Point 10","D3CL24","1","0","","","2405607","c1d5e406-d0fa-ee11-9f89-000d3aa02f9f","951000","1204701","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000225","Coordinate of Point 9","D3CL24","1","0","","","2405606","bfd5e406-d0fa-ee11-9f89-000d3aa02f9f","944047","1193129","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000226","Coordinate of Point 10","D3CL13","1","0","","","2405605","c0d5e406-d0fa-ee11-9f89-000d3aa02f9f","886000","1192000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000222","Coordinate of Point 8","D3MTC4","1","0","","","2405604","bed5e406-d0fa-ee11-9f89-000d3aa02f9f","290908","867070","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000223","Coordinate of Point 9","D3CL2","1","0","","","2405603","bcd5e406-d0fa-ee11-9f89-000d3aa02f9f","858818","1148027","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000224","Coordinate of Point 9","D3CL13","1","0","","","2405602","bbd5e406-d0fa-ee11-9f89-000d3aa02f9f","900000","1190000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000221","Coordinate of Point 8","D3CL26","1","0","","","2405601","bdd5e406-d0fa-ee11-9f89-000d3aa02f9f","879961","1075427","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000220","Coordinate of Point 8","D3CL24","1","0","","","2405600","bad5e406-d0fa-ee11-9f89-000d3aa02f9f","935790","1198076","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000218","Coordinate of Point 8","D3CL3","1","0","","","2405599","b9d5e406-d0fa-ee11-9f89-000d3aa02f9f","782000","1080000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000219","Coordinate of Point 8","D3CL13","1","0","","","2405598","b7d5e406-d0fa-ee11-9f89-000d3aa02f9f","904898","1185122","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000217","Coordinate of Point 8","D3CL2","1","0","","","2405597","b8d5e406-d0fa-ee11-9f89-000d3aa02f9f","863666","1156564","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000215","Coordinate of Point 7","D3CL26","1","0","","","2405596","b6d5e406-d0fa-ee11-9f89-000d3aa02f9f","906556","1101865","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000213","Coordinate of Point 7","D3CL19","1","0","","","2405595","b3d5e406-d0fa-ee11-9f89-000d3aa02f9f","435734","1148774","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000216","Coordinate of Point 7","D3MTC4","1","0","","","2405594","b5d5e406-d0fa-ee11-9f89-000d3aa02f9f","294876","860852","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000214","Coordinate of Point 7","D3CL24","1","0","","","2405593","b4d5e406-d0fa-ee11-9f89-000d3aa02f9f","932578","1192729","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000212","Coordinate of Point 7","D3CL13","1","0","","","2405592","b2d5e406-d0fa-ee11-9f89-000d3aa02f9f","882577","1166663","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000210","Coordinate of Point 7","D3CL2","1","0","","","2405591","b0d5e406-d0fa-ee11-9f89-000d3aa02f9f","870611","1164267","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000209","Coordinate of Point 6","D3MTC4","1","0","","","2405590","b1d5e406-d0fa-ee11-9f89-000d3aa02f9f","296397","854545","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000211","Coordinate of Point 7","D3CL3","1","0","","","2405589","afd5e406-d0fa-ee11-9f89-000d3aa02f9f","794000","1084000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000207","Coordinate of Point 6","D3CL26","1","0","","","2405588","abd5e406-d0fa-ee11-9f89-000d3aa02f9f","894373","1113963","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000208","Coordinate of Point 6","D3MTC1","1","0","","","2405587","aed5e406-d0fa-ee11-9f89-000d3aa02f9f","237622","992863","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000206","Coordinate of Point 6","D3CL24","1","0","","","2405586","add5e406-d0fa-ee11-9f89-000d3aa02f9f","945814","1184761","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000205","Coordinate of Point 6","D3CL22","1","0","","","2405585","acd5e406-d0fa-ee11-9f89-000d3aa02f9f","824978","1099707","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000201","Coordinate of Point 6","D3CL5","1","0","","","2405584","a8d5e406-d0fa-ee11-9f89-000d3aa02f9f","860455","1081582","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000202","Coordinate of Point 6","D3CL13","1","0","","","2405583","aad5e406-d0fa-ee11-9f89-000d3aa02f9f","874514","1159995","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000204","Coordinate of Point 6","D3CL21","1","0","","","2405582","a7d5e406-d0fa-ee11-9f89-000d3aa02f9f","856824","1149058","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000203","Coordinate of Point 6","D3CL19","1","0","","","2405581","a9d5e406-d0fa-ee11-9f89-000d3aa02f9f","435728","1141215","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000197","Coordinate of Point 5","D3MTC1","1","0","","","2405580","a6d5e406-d0fa-ee11-9f89-000d3aa02f9f","237845","1005579","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000198","Coordinate of Point 5","D3MTC4","1","0","","","2405579","a3d5e406-d0fa-ee11-9f89-000d3aa02f9f","849094","849883","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000200","Coordinate of Point 6","D3CL3","1","0","","","2405578","a5d5e406-d0fa-ee11-9f89-000d3aa02f9f","794000","1092000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000199","Coordinate of Point 6","D3CL2","1","0","","","2405577","a4d5e406-d0fa-ee11-9f89-000d3aa02f9f","882464","1164059","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000196","Coordinate of Point 5","D3CL26","1","0","","","2405576","a2d5e406-d0fa-ee11-9f89-000d3aa02f9f","877411","1113828","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000193","Coordinate of Point 5","D3CL21","1","0","","","2405575","a1d5e406-d0fa-ee11-9f89-000d3aa02f9f","854814","1155246","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000194","Coordinate of Point 5","D3CL22","1","0","","","2405574","9fd5e406-d0fa-ee11-9f89-000d3aa02f9f","828877","1108068","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000195","Coordinate of Point 5","D3CL24","1","0","","","2405573","a0d5e406-d0fa-ee11-9f89-000d3aa02f9f","939705","1174593","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000191","Coordinate of Point 5","D3CL19","1","0","","","2405572","9dd5e406-d0fa-ee11-9f89-000d3aa02f9f","443883","1132756","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000190","Coordinate of Point 5","D3CL13","1","0","","","2405571","9ed5e406-d0fa-ee11-9f89-000d3aa02f9f","869836","1160000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000192","Coordinate of Point 5","D3CL20","1","0","","","2405570","9cd5e406-d0fa-ee11-9f89-000d3aa02f9f","824099","1124622","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_TM_108","","R000189","Coordinate of Point 5","D3CL7","1","0","","","2405569","9bd5e406-d0fa-ee11-9f89-000d3aa02f9f","571183","926489","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000185","Coordinate of Point 4","D3NCS16","1","0","","","2405568","9ad5e406-d0fa-ee11-9f89-000d3aa02f9f","318687","915125","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000186","Coordinate of Point 5","D3CL2","1","0","","","2405567","99d5e406-d0fa-ee11-9f89-000d3aa02f9f","884590","1158601","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000188","Coordinate of Point 5","D3CL5","1","0","","","2405566","97d5e406-d0fa-ee11-9f89-000d3aa02f9f","881776","1092929","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000187","Coordinate of Point 5","D3CL3","1","0","","","2405565","98d5e406-d0fa-ee11-9f89-000d3aa02f9f","789000","1095500","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000181","Coordinate of Point 4","D3NCS10","1","0","","","2405564","93d5e406-d0fa-ee11-9f89-000d3aa02f9f","312392","829675","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000184","Coordinate of Point 4","D3NCS14","1","0","","","2405563","95d5e406-d0fa-ee11-9f89-000d3aa02f9f","273232","840007","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000183","Coordinate of Point 4","D3NCS13","1","0","","","2405562","96d5e406-d0fa-ee11-9f89-000d3aa02f9f","303526","848037","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000182","Coordinate of Point 4","D3NCS12","1","0","","","2405561","94d5e406-d0fa-ee11-9f89-000d3aa02f9f","296115","885122","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000180","Coordinate of Point 4","D3MTC9","1","0","","","2405560","90d5e406-d0fa-ee11-9f89-000d3aa02f9f","426233","776946","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000177","Coordinate of Point 4","D3MTC8","1","0","","","2405559","8fd5e406-d0fa-ee11-9f89-000d3aa02f9f","400512","821012","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_49N","","R000179","Coordinate of Point 4","D3PK1","1","0","","","2405558","91d5e406-d0fa-ee11-9f89-000d3aa02f9f","389454","1238003","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000178","Coordinate of Point 4","D3NCS7","1","0","","","2405557","92d5e406-d0fa-ee11-9f89-000d3aa02f9f","707727","739564","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000173","Coordinate of Point 4","D3MTC4","1","0","","","2405556","8ed5e406-d0fa-ee11-9f89-000d3aa02f9f","305786","849094","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000176","Coordinate of Point 4","D3MTC7","1","0","","","2405555","8dd5e406-d0fa-ee11-9f89-000d3aa02f9f","396751","830057","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000174","Coordinate of Point 4","D3MTC5","1","0","","","2405554","8cd5e406-d0fa-ee11-9f89-000d3aa02f9f","363952","808287","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000175","Coordinate of Point 4","D3MTC6","1","0","","","2405553","8bd5e406-d0fa-ee11-9f89-000d3aa02f9f","296363","843520","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000170","Coordinate of Point 4","D3CL36","1","0","","","2405552","87d5e406-d0fa-ee11-9f89-000d3aa02f9f","696865","1058026","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000171","Coordinate of Point 4","D3NCS6","1","0","","","2405551","89d5e406-d0fa-ee11-9f89-000d3aa02f9f","841806","1029727","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000169","Coordinate of Point 4","D3CL32","1","0","","","2405550","8ad5e406-d0fa-ee11-9f89-000d3aa02f9f","691846","1047344","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000172","Coordinate of Point 4","D3MTC1","1","0","","","2405549","88d5e406-d0fa-ee11-9f89-000d3aa02f9f","250852","1007383","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000166","Coordinate of Point 4","D3NCS3","1","0","","","2405548","86d5e406-d0fa-ee11-9f89-000d3aa02f9f","765534","958861","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000168","Coordinate of Point 4","D3NCS3","1","0","","","2405547","85d5e406-d0fa-ee11-9f89-000d3aa02f9f","832487","933983","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000167","Coordinate of Point 4","D3NCS3","1","0","","","2405546","83d5e406-d0fa-ee11-9f89-000d3aa02f9f","818746","954811","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000165","Coordinate of Point 4","D3CL31","1","0","","","2405545","84d5e406-d0fa-ee11-9f89-000d3aa02f9f","721841","1056807","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000163","Coordinate of Point 4","D3CL26","1","0","","","2405544","82d5e406-d0fa-ee11-9f89-000d3aa02f9f","870636","1107836","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000162","Coordinate of Point 4","D3CL25","1","0","","","2405543","81d5e406-d0fa-ee11-9f89-000d3aa02f9f","91877","1173429","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000161","Coordinate of Point 4","D3CL24","1","0","","","2405542","7fd5e406-d0fa-ee11-9f89-000d3aa02f9f","934973","1177421","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000164","Coordinate of Point 4","D3CL27","1","0","","","2405541","80d5e406-d0fa-ee11-9f89-000d3aa02f9f","884581","1125095","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000158","Coordinate of Point 4","D3NCS1","1","0","","","2405540","7cd5e406-d0fa-ee11-9f89-000d3aa02f9f","771896","952250","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000159","Coordinate of Point 4","D3CL21","1","0","","","2405539","7ed5e406-d0fa-ee11-9f89-000d3aa02f9f","826121","1130999","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000160","Coordinate of Point 4","D3CL22","1","0","","","2405538","7dd5e406-d0fa-ee11-9f89-000d3aa02f9f","851014","1108276","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000157","Coordinate of Point 4","D3CL20","1","0","","","2405537","7bd5e406-d0fa-ee11-9f89-000d3aa02f9f","818616","1131133","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000154","Coordinate of Point 4","D3CL16","1","0","","","2405536","7ad5e406-d0fa-ee11-9f89-000d3aa02f9f","739775","2214531","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000155","Coordinate of Point 4","D3CL17","1","0","","","2405535","79d5e406-d0fa-ee11-9f89-000d3aa02f9f","689774","2233340","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000156","Coordinate of Point 4","D3CL19","1","0","","","2405534","77d5e406-d0fa-ee11-9f89-000d3aa02f9f","450002","1138655","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000153","Coordinate of Point 4","D3CL13","1","0","","","2405533","78d5e406-d0fa-ee11-9f89-000d3aa02f9f","865770","1156637","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000152","Coordinate of Point 4","D3CL12","1","0","","","2405532","76d5e406-d0fa-ee11-9f89-000d3aa02f9f","450158","1108305","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000150","Coordinate of Point 4","D3CL10","1","0","","","2405531","75d5e406-d0fa-ee11-9f89-000d3aa02f9f","775921","1111681.23","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000149","Coordinate of Point 4","D3CL9","1","0","","","2405530","74d5e406-d0fa-ee11-9f89-000d3aa02f9f","728937","1115413","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000151","Coordinate of Point 4","D3CL11","1","0","","","2405529","73d5e406-d0fa-ee11-9f89-000d3aa02f9f","895440.19","1199830.97","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000148","Coordinate of Point 4","D3CL8","1","0","","","2405528","72d5e406-d0fa-ee11-9f89-000d3aa02f9f","762399","1103628.95","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000146","Coordinate of Point 4","D3CL5","1","0","","","2405527","6fd5e406-d0fa-ee11-9f89-000d3aa02f9f","880722","1103202","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_TM_108","","R000147","Coordinate of Point 4","D3CL7","1","0","","","2405526","70d5e406-d0fa-ee11-9f89-000d3aa02f9f","571183","920270","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000145","Coordinate of Point 4","D3CL4","1","0","","","2405525","71d5e406-d0fa-ee11-9f89-000d3aa02f9f","865104.01","1092362.52","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000142","Coordinate of Point 4","D3CL1","1","0","","","2405524","6ed5e406-d0fa-ee11-9f89-000d3aa02f9f","765273.7","1077085.9","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000141","Coordinate of Point 3","D3NCS16","1","0","","","2405523","6dd5e406-d0fa-ee11-9f89-000d3aa02f9f","318687","830125","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000143","Coordinate of Point 4","D3CL2","1","0","","","2405522","6bd5e406-d0fa-ee11-9f89-000d3aa02f9f","877690","1150169","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000144","Coordinate of Point 4","D3CL3","1","0","","","2405521","6cd5e406-d0fa-ee11-9f89-000d3aa02f9f","773000","1095500","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000137","Coordinate of Point 3","D3NCS10","1","0","","","2405520","6ad5e406-d0fa-ee11-9f89-000d3aa02f9f","297434","802252","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000138","Coordinate of Point 3","D3NCS12","1","0","","","2405519","69d5e406-d0fa-ee11-9f89-000d3aa02f9f","234341","838655","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000139","Coordinate of Point 3","D3NCS13","1","0","","","2405518","68d5e406-d0fa-ee11-9f89-000d3aa02f9f","292034","826968","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000140","Coordinate of Point 3","D3NCS14","1","0","","","2405517","67d5e406-d0fa-ee11-9f89-000d3aa02f9f","267486","829472","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000133","Coordinate of Point 3","D3MTC8","1","0","","","2405516","64d5e406-d0fa-ee11-9f89-000d3aa02f9f","347512","821012","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000134","Coordinate of Point 3","D3NCS7","1","0","","","2405515","66d5e406-d0fa-ee11-9f89-000d3aa02f9f","670903","737615","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_49N","","R000135","Coordinate of Point 3","D3PK1","1","0","","","2405514","65d5e406-d0fa-ee11-9f89-000d3aa02f9f","365717","1266291","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000136","Coordinate of Point 3","D3MTC9","1","0","","","2405513","63d5e406-d0fa-ee11-9f89-000d3aa02f9f","407962","798689","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000129","Coordinate of Point 3","D3MTC4","1","0","","","2405512","62d5e406-d0fa-ee11-9f89-000d3aa02f9f","309237","849926","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000131","Coordinate of Point 3","D3MTC6","1","0","","","2405511","61d5e406-d0fa-ee11-9f89-000d3aa02f9f","310219","846847","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000132","Coordinate of Point 3","D3MTC7","1","0","","","2405510","60d5e406-d0fa-ee11-9f89-000d3aa02f9f","363593","803093","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000130","Coordinate of Point 3","D3MTC5","1","0","","","2405509","5fd5e406-d0fa-ee11-9f89-000d3aa02f9f","328007","833446","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000127","Coordinate of Point 3","D3MTC1","1","0","","","2405508","5dd5e406-d0fa-ee11-9f89-000d3aa02f9f","268780","921791","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000128","Coordinate of Point 3","D3MTC3","1","0","","","2405507","5cd5e406-d0fa-ee11-9f89-000d3aa02f9f","192412.7","939093.6","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000126","Coordinate of Point 3","D3NCS6","1","0","","","2405506","5bd5e406-d0fa-ee11-9f89-000d3aa02f9f","892617","970383","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000125","Coordinate of Point 3","D3CL36","1","0","","","2405505","5ed5e406-d0fa-ee11-9f89-000d3aa02f9f","696865","1033039","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000123","Coordinate of Point 3","D3CL32","1","0","","","2405504","5ad5e406-d0fa-ee11-9f89-000d3aa02f9f","691908","1034844","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000124","Coordinate of Point 3","D3CL35","1","0","","","2405503","57d5e406-d0fa-ee11-9f89-000d3aa02f9f","717796","1098215","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000122","Coordinate of Point 3","D3NCS3","1","0","","","2405502","59d5e406-d0fa-ee11-9f89-000d3aa02f9f","859987","933983","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000121","Coordinate of Point 3","D3NCS3","1","0","","","2405501","58d5e406-d0fa-ee11-9f89-000d3aa02f9f","848721","954811","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000117","Coordinate of Point 3","D3CL27","1","0","","","2405500","55d5e406-d0fa-ee11-9f89-000d3aa02f9f","869016","1153881","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000119","Coordinate of Point 3","D3CL31","1","0","","","2405499","56d5e406-d0fa-ee11-9f89-000d3aa02f9f","702912","1056246","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000120","Coordinate of Point 3","D3NCS3","1","0","","","2405498","53d5e406-d0fa-ee11-9f89-000d3aa02f9f","795321","958861","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000118","Coordinate of Point 3","D3CL29","1","0","","","2405497","54d5e406-d0fa-ee11-9f89-000d3aa02f9f","254926.14","808671","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000114","Coordinate of Point 3","D3CL24","1","0","","","2405496","52d5e406-d0fa-ee11-9f89-000d3aa02f9f","933962","1175739","bdc98465-7de8-ee11-a203-00224856dfbe"
