"cr286_crs_id","importsequencenumber","cr286_point_id","cr286_point_name","cr286_seismic_3d_survey_id","statuscode","statecode","timezoneruleversionnumber","utcconversiontimezonecode","versionnumber","cr286_vpins_3d_seismic_coordinateid","cr286_x","cr286_y","owningbusinessunit"
"WGS84_UTM_ZONE_48N","","R000115","Coordinate of Point 3","D3CL25","1","0","","","2405495","51d5e406-d0fa-ee11-9f89-000d3aa02f9f","923002","1173429","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000116","Coordinate of Point 3","D3CL26","1","0","","","2405494","4fd5e406-d0fa-ee11-9f89-000d3aa02f9f","870548","1098468","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000113","Coordinate of Point 3","D3CL22","1","0","","","2405493","50d5e406-d0fa-ee11-9f89-000d3aa02f9f","845911","1097332","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000110","Coordinate of Point 3","D3CL20","1","0","","","2405492","4ed5e406-d0fa-ee11-9f89-000d3aa02f9f","850894","1158317","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000112","Coordinate of Point 3","D3CL21","1","0","","","2405491","4dd5e406-d0fa-ee11-9f89-000d3aa02f9f","828392","1124009","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000111","Coordinate of Point 3","D3NCS1","1","0","","","2405490","4bd5e406-d0fa-ee11-9f89-000d3aa02f9f","806396","952250","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000109","Coordinate of Point 3","D3CL19","1","0","","","2405489","4cd5e406-d0fa-ee11-9f89-000d3aa02f9f","453940","1138892","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000106","Coordinate of Point 3","D3CL13","1","0","","","2405488","4ad5e406-d0fa-ee11-9f89-000d3aa02f9f","860000","1162414","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000107","Coordinate of Point 3","D3CL16","1","0","","","2405487","48d5e406-d0fa-ee11-9f89-000d3aa02f9f","739775","2234831","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000105","Coordinate of Point 3","D3CL12","1","0","","","2405486","49d5e406-d0fa-ee11-9f89-000d3aa02f9f","464875","1123022","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000108","Coordinate of Point 3","D3CL17","1","0","","","2405485","47d5e406-d0fa-ee11-9f89-000d3aa02f9f","694672","2254429","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000104","Coordinate of Point 3","D3CL11","1","0","","","2405484","46d5e406-d0fa-ee11-9f89-000d3aa02f9f","861763.91","1171981.42","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000103","Coordinate of Point 3","D3CL10","1","0","","","2405483","45d5e406-d0fa-ee11-9f89-000d3aa02f9f","760557.13","1129355.6","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000101","Coordinate of Point 3","D3CL8","1","0","","","2405482","44d5e406-d0fa-ee11-9f89-000d3aa02f9f","750701","1117086.38","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000102","Coordinate of Point 3","D3CL9","1","0","","","2405481","43d5e406-d0fa-ee11-9f89-000d3aa02f9f","717366","1129202","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_TM_108","","R000100","Coordinate of Point 3","D3CL7","1","0","","","2405480","42d5e406-d0fa-ee11-9f89-000d3aa02f9f","583196","920270","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000098","Coordinate of Point 3","D3CL4","1","0","","","2405479","3fd5e406-d0fa-ee11-9f89-000d3aa02f9f","880969.72","1076496.81","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000099","Coordinate of Point 3","D3CL5","1","0","","","2405478","40d5e406-d0fa-ee11-9f89-000d3aa02f9f","845291","1098829","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000097","Coordinate of Point 3","D3CL3","1","0","","","2405477","41d5e406-d0fa-ee11-9f89-000d3aa02f9f","769000","1090000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000096","Coordinate of Point 3","D3CL2","1","0","","","2405476","3ed5e406-d0fa-ee11-9f89-000d3aa02f9f","863562","1141514","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000094","Coordinate of Point 2","D3NCS16","1","0","","","2405475","3dd5e406-d0fa-ee11-9f89-000d3aa02f9f","268687","915125","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000095","Coordinate of Point 3","D3CL1","1","0","","","2405474","3cd5e406-d0fa-ee11-9f89-000d3aa02f9f","793281.6","1077279.2","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000093","Coordinate of Point 2","D3NCS14","1","0","","","2405473","3bd5e406-d0fa-ee11-9f89-000d3aa02f9f","267482","843143","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000092","Coordinate of Point 2","D3NCS13","1","0","","","2405472","38d5e406-d0fa-ee11-9f89-000d3aa02f9f","280701","860487","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000091","Coordinate of Point 2","D3NCS12","1","0","","","2405471","39d5e406-d0fa-ee11-9f89-000d3aa02f9f","272791","916129","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000090","Coordinate of Point 2","D3NCS10","1","0","","","2405470","3ad5e406-d0fa-ee11-9f89-000d3aa02f9f","267158","854348","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000089","Coordinate of Point 2","D3MTC9","1","0","","","2405469","37d5e406-d0fa-ee11-9f89-000d3aa02f9f","399847","791869","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000087","Coordinate of Point 2","D3NCS7","1","0","","","2405468","36d5e406-d0fa-ee11-9f89-000d3aa02f9f","702498","838351","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_49N","","R000088","Coordinate of Point 2","D3PK1","1","0","","","2405467","35d5e406-d0fa-ee11-9f89-000d3aa02f9f","406939","1252674","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000085","Coordinate of Point 2","D3MTC7","1","0","","","2405466","33d5e406-d0fa-ee11-9f89-000d3aa02f9f","378848","852072","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000086","Coordinate of Point 2","D3MTC8","1","0","","","2405465","34d5e406-d0fa-ee11-9f89-000d3aa02f9f","400512","841262","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000082","Coordinate of Point 2","D3MTC4","1","0","","","2405464","31d5e406-d0fa-ee11-9f89-000d3aa02f9f","302672","877158","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000084","Coordinate of Point 2","D3MTC6","1","0","","","2405463","32d5e406-d0fa-ee11-9f89-000d3aa02f9f","288309","877067","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000083","Coordinate of Point 2","D3MTC5","1","0","","","2405462","30d5e406-d0fa-ee11-9f89-000d3aa02f9f","377284","827334","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000081","Coordinate of Point 2","D3MTC3","1","0","","","2405461","2fd5e406-d0fa-ee11-9f89-000d3aa02f9f","366366.08","810404.36","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000078","Coordinate of Point 2","D3CL36","1","0","","","2405460","2dd5e406-d0fa-ee11-9f89-000d3aa02f9f","659390","1033039","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000080","Coordinate of Point 2","D3MTC1","1","0","","","2405459","2ed5e406-d0fa-ee11-9f89-000d3aa02f9f","259082","919555","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000079","Coordinate of Point 2","D3NCS6","1","0","","","2405458","2bd5e406-d0fa-ee11-9f89-000d3aa02f9f","782936","979323","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000077","Coordinate of Point 2","D3CL35","1","0","","","2405457","2cd5e406-d0fa-ee11-9f89-000d3aa02f9f","734847","1090208","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000076","Coordinate of Point 2","D3CL32","1","0","","","2405456","2ad5e406-d0fa-ee11-9f89-000d3aa02f9f","706821","1047418","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000075","Coordinate of Point 2","D3NCS3","1","0","","","2405455","28d5e406-d0fa-ee11-9f89-000d3aa02f9f","859987","908233","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000073","Coordinate of Point 2","D3NCS3","1","0","","","2405454","29d5e406-d0fa-ee11-9f89-000d3aa02f9f","795321","936386","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000074","Coordinate of Point 2","D3NCS3","1","0","","","2405453","27d5e406-d0fa-ee11-9f89-000d3aa02f9f","848721","939986","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000070","Coordinate of Point 2","D3CL27","1","0","","","2405452","25d5e406-d0fa-ee11-9f89-000d3aa02f9f","806341","1119993","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000071","Coordinate of Point 2","D3CL29","1","0","","","2405451","24d5e406-d0fa-ee11-9f89-000d3aa02f9f","683765","1038663.5","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000069","Coordinate of Point 2","D3CL26","1","0","","","2405450","26d5e406-d0fa-ee11-9f89-000d3aa02f9f","863734","1096432","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000072","Coordinate of Point 2","D3CL31","1","0","","","2405449","23d5e406-d0fa-ee11-9f89-000d3aa02f9f","722299","1041364","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000067","Coordinate of Point 2","D3CL24","1","0","","","2405448","22d5e406-d0fa-ee11-9f89-000d3aa02f9f","908408","1191094","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000066","Coordinate of Point 2","D3CL22","1","0","","","2405447","1fd5e406-d0fa-ee11-9f89-000d3aa02f9f","839748","1092634","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000068","Coordinate of Point 2","D3CL25","1","0","","","2405446","20d5e406-d0fa-ee11-9f89-000d3aa02f9f","923002","1103429","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000065","Coordinate of Point 2","D3CL21","1","0","","","2405445","21d5e406-d0fa-ee11-9f89-000d3aa02f9f","843586","1124332","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000064","Coordinate of Point 2","D3NCS1","1","0","","","2405444","1ed5e406-d0fa-ee11-9f89-000d3aa02f9f","806396","924875","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000061","Coordinate of Point 2","D3CL17","1","0","","","2405443","1dd5e406-d0fa-ee11-9f89-000d3aa02f9f","675751","2258824","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000063","Coordinate of Point 2","D3CL20","1","0","","","2405442","1bd5e406-d0fa-ee11-9f89-000d3aa02f9f","864534","1142120","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000062","Coordinate of Point 2","D3CL19","1","0","","","2405441","1cd5e406-d0fa-ee11-9f89-000d3aa02f9f","458575","1143360","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000058","Coordinate of Point 2","D3CL12","1","0","","","2405440","1ad5e406-d0fa-ee11-9f89-000d3aa02f9f","453959","1133938","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000057","Coordinate of Point 2","D3CL11","1","0","","","2405439","18d5e406-d0fa-ee11-9f89-000d3aa02f9f","906505.13","1186451","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000060","Coordinate of Point 2","D3CL16","1","0","","","2405438","17d5e406-d0fa-ee11-9f89-000d3aa02f9f","721050","2234831","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000059","Coordinate of Point 2","D3CL13","1","0","","","2405437","19d5e406-d0fa-ee11-9f89-000d3aa02f9f","858458","1169225","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000054","Coordinate of Point 2","D3CL8","1","0","","","2405436","14d5e406-d0fa-ee11-9f89-000d3aa02f9f","744598","1088154.18","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_TM_108","","R000053","Coordinate of Point 2","D3CL7","1","0","","","2405435","16d5e406-d0fa-ee11-9f89-000d3aa02f9f","583196","930372","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000055","Coordinate of Point 2","D3CL9","1","0","","","2405434","15d5e406-d0fa-ee11-9f89-000d3aa02f9f","716038.79","1104591.01","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000056","Coordinate of Point 2","D3CL10","1","0","","","2405433","13d5e406-d0fa-ee11-9f89-000d3aa02f9f","746062.96","1085725.93","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000049","Coordinate of Point 2","D3CL2","1","0","","","2405432","10d5e406-d0fa-ee11-9f89-000d3aa02f9f","861242","1141380","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000052","Coordinate of Point 2","D3CL5","1","0","","","2405431","11d5e406-d0fa-ee11-9f89-000d3aa02f9f","837178","1092210","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000051","Coordinate of Point 2","D3CL4","1","0","","","2405430","12d5e406-d0fa-ee11-9f89-000d3aa02f9f","855876.27","1083134.78","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000050","Coordinate of Point 2","D3CL3","1","0","","","2405429","0fd5e406-d0fa-ee11-9f89-000d3aa02f9f","768000","1086500","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000046","Coordinate of Point 1","D3NCS14","1","0","","","2405428","0ed5e406-d0fa-ee11-9f89-000d3aa02f9f","261736","832609","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000048","Coordinate of Point 2","D3CL1","1","0","","","2405427","0bd5e406-d0fa-ee11-9f89-000d3aa02f9f","784847.4","1048708.4","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000045","Coordinate of Point 1","D3NCS13","1","0","","","2405426","0cd5e406-d0fa-ee11-9f89-000d3aa02f9f","269209","839418","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000047","Coordinate of Point 1","D3NCS16","1","0","","","2405425","0dd5e406-d0fa-ee11-9f89-000d3aa02f9f","268687","830125","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000044","Coordinate of Point 1","D3NCS12","1","0","","","2405424","07d5e406-d0fa-ee11-9f89-000d3aa02f9f","211017","869662","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_UTM_ZONE_49N","","R000043","Coordinate of Point 1","D3NCS10","1","0","","","2405423","0ad5e406-d0fa-ee11-9f89-000d3aa02f9f","252200","826925","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_49N","","R000041","Coordinate of Point 1","D3PK1","1","0","","","2405422","09d5e406-d0fa-ee11-9f89-000d3aa02f9f","383202","1280963","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000042","Coordinate of Point 1","D3MTC9","1","0","","","2405421","08d5e406-d0fa-ee11-9f89-000d3aa02f9f","418117","770126","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000039","Coordinate of Point 1","D3MTC8","1","0","","","2405420","03d5e406-d0fa-ee11-9f89-000d3aa02f9f","347512","841262","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000038","Coordinate of Point 1","D3MTC7","1","0","","","2405419","04d5e406-d0fa-ee11-9f89-000d3aa02f9f","345691","825107","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000040","Coordinate of Point 1","D3NCS7","1","0","","","2405418","06d5e406-d0fa-ee11-9f89-000d3aa02f9f","665674","836401","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000037","Coordinate of Point 1","D3MTC6","1","0","","","2405417","05d5e406-d0fa-ee11-9f89-000d3aa02f9f","302165","880394","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000036","Coordinate of Point 1","D3MTC5","1","0","","","2405416","00d5e406-d0fa-ee11-9f89-000d3aa02f9f","341340","852494","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000035","Coordinate of Point 1","D3MTC4","1","0","","","2405415","01d5e406-d0fa-ee11-9f89-000d3aa02f9f","289256","873923","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000034","Coordinate of Point 1","D3MTC3","1","0","","","2405414","ffd4e406-d0fa-ee11-9f89-000d3aa02f9f","393492","777703.13","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_UTM_48","","R000033","Coordinate of Point 1","D3MTC1","1","0","","","2405413","02d5e406-d0fa-ee11-9f89-000d3aa02f9f","249718","935116","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000031","Coordinate of Point 1","D3CL36","1","0","","","2405412","fcd4e406-d0fa-ee11-9f89-000d3aa02f9f","659390","1058026","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000029","Coordinate of Point 1","D3CL32","1","0","","","2405411","fbd4e406-d0fa-ee11-9f89-000d3aa02f9f","706883","1034919","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000030","Coordinate of Point 1","D3CL35","1","0","","","2405410","fed4e406-d0fa-ee11-9f89-000d3aa02f9f","721778","1062374","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000032","Coordinate of Point 1","D3NCS6","1","0","","","2405409","fdd4e406-d0fa-ee11-9f89-000d3aa02f9f","833747","919978","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000027","Coordinate of Point 1","D3NCS3","1","0","","","2405408","f7d4e406-d0fa-ee11-9f89-000d3aa02f9f","818746","939986","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000028","Coordinate of Point 1","D3NCS3","1","0","","","2405407","fad4e406-d0fa-ee11-9f89-000d3aa02f9f","832487","908233","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000026","Coordinate of Point 1","D3NCS3","1","0","","","2405406","f9d4e406-d0fa-ee11-9f89-000d3aa02f9f","765534","936386","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000025","Coordinate of Point 1","D3CL31","1","0","","","2405405","f8d4e406-d0fa-ee11-9f89-000d3aa02f9f","703370","1040803","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000022","Coordinate of Point 1","D3CL26","1","0","","","2405404","f3d4e406-d0fa-ee11-9f89-000d3aa02f9f","861347","1094338","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000023","Coordinate of Point 1","D3CL27","1","0","","","2405403","f4d4e406-d0fa-ee11-9f89-000d3aa02f9f","821906","1091206","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000021","Coordinate of Point 1","D3CL25","1","0","","","2405402","f5d4e406-d0fa-ee11-9f89-000d3aa02f9f","891877","1103429","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000024","Coordinate of Point 1","D3CL29","1","0","","","2405401","f6d4e406-d0fa-ee11-9f89-000d3aa02f9f","683765","1054288.5","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000019","Coordinate of Point 1","D3CL22","1","0","","","2405400","efd4e406-d0fa-ee11-9f89-000d3aa02f9f","824978","1099707","bdc98465-7de8-ee11-a203-00224856dfbe"
"EVEREST_1830_TM_106","","R000017","Coordinate of Point 1","D3NCS1","1","0","","","2405399","f2d4e406-d0fa-ee11-9f89-000d3aa02f9f","771896","924875","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000018","Coordinate of Point 1","D3CL21","1","0","","","2405398","f1d4e406-d0fa-ee11-9f89-000d3aa02f9f","857049","1135745","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000020","Coordinate of Point 1","D3CL24","1","0","","","2405397","f0d4e406-d0fa-ee11-9f89-000d3aa02f9f","925713","1219894","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000013","Coordinate of Point 1","D3CL16","1","0","","","2405396","ecd4e406-d0fa-ee11-9f89-000d3aa02f9f","721050","2214531","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000014","Coordinate of Point 1","D3CL17","1","0","","","2405395","edd4e406-d0fa-ee11-9f89-000d3aa02f9f","670852","2237736","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000016","Coordinate of Point 1","D3CL20","1","0","","","2405394","eed4e406-d0fa-ee11-9f89-000d3aa02f9f","843710","1124583","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000015","Coordinate of Point 1","D3CL19","1","0","","","2405393","ebd4e406-d0fa-ee11-9f89-000d3aa02f9f","444868","1157579","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","R000011","Coordinate of Point 1","D3CL12","1","0","","","2405392","e7d4e406-d0fa-ee11-9f89-000d3aa02f9f","439242","1119221","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000012","Coordinate of Point 1","D3CL13","1","0","","","2405391","e8d4e406-d0fa-ee11-9f89-000d3aa02f9f","882430","1189048","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000009","Coordinate of Point 1","D3CL10","1","0","","","2405390","ead4e406-d0fa-ee11-9f89-000d3aa02f9f","730698.9","1103400.3","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS85_TM_109E","","R000010","Coordinate of Point 1","D3CL11","1","0","","","2405389","e9d4e406-d0fa-ee11-9f89-000d3aa02f9f","872828.85","1158601.45","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000005","Coordinate of Point 1","D3CL5","1","0","","","2405388","e4d4e406-d0fa-ee11-9f89-000d3aa02f9f","835830","1078542","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000007","Coordinate of Point 1","D3CL8","1","0","","","2405387","e3d4e406-d0fa-ee11-9f89-000d3aa02f9f","732899","1101611.61","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS72_BE_TM_106NE","","R000008","Coordinate of Point 1","D3CL9","1","0","","","2405386","e5d4e406-d0fa-ee11-9f89-000d3aa02f9f","704468.6","1118379.8","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_TM_108","","R000006","Coordinate of Point 1","D3CL7","1","0","","","2405385","e6d4e406-d0fa-ee11-9f89-000d3aa02f9f","574587","930372","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000003","Coordinate of Point 1","D3CL3","1","0","","","2405384","e0d4e406-d0fa-ee11-9f89-000d3aa02f9f","768000","1080000","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000001","Coordinate of Point 1","D3CL1","1","0","","","2405383","e1d4e406-d0fa-ee11-9f89-000d3aa02f9f","758727.8","1054852.6","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000002","Coordinate of Point 1","D3CL2","1","0","","","2405382","dfd4e406-d0fa-ee11-9f89-000d3aa02f9f","858818","1148027","bdc98465-7de8-ee11-a203-00224856dfbe"
"WGS84_UTM_ZONE_48N","","R000004","Coordinate of Point 1","D3CL4","1","0","","","2405381","e2d4e406-d0fa-ee11-9f89-000d3aa02f9f","871741.97","1067269.07","bdc98465-7de8-ee11-a203-00224856dfbe"
