"cr286_area_km2","cr286_contractor_id","cr286_date_of_processing_commence","cr286_date_of_processing_completion","importsequencenumber","cr286_operator_id","cr286_processing_grid_m","cr286_processing_result","cr286_processing_type","cr286_remarks","cr286_seismic_3d_processing_id","cr286_seismic_3d_processing_name","statuscode","statecode","timezoneruleversionnumber","utcconversiontimezonecode","versionnumber","cr286_vpins_3d_seismic_processingid","owningbusinessunit"
"400","WESTERN_GECO","2009-06-01 00:00:00.0000000","2009-10-30 00:00:00.0000000","","BPVN","12.5x12.5","Final Kirchhoff Migrated Depth Stack","Depth","","P3SH1","PETRONAS05.106.3DPETRONAS05","1","0","4","","2377305","ed034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","FURGO_SEISMIC","2009-02-01 00:00:00.0000000","","","BPVN","12.5x25","Pre-stack Time Migration","Time","","P3SH2","PETRONAS05.102.3D/PETRONAS05","1","0","4","","2377304","ee034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"62.12","GECO_PRAKLA","1994-10-01 00:00:00.0000000","1994-11-01 00:00:00.0000000","","BPVN","","Final Migration","Time","","P3NCS15","VSP11.TU-MC.04-3.3D/VSP2002","1","0","4","","2377303","eb034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"330","GOLDEN_PAC","2001-02-08 00:00:00.0000000","2001-03-26 00:00:00.0000000","","BPVN","12.5x12.5","Final Migrated Stack","Time","","P3NCS17","AEDC94.05.3.3D/AEDC05","1","0","4","","2377302","ec034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GECO_PRAKLA","1993-04-01 00:00:00.0000000","1994-02-01 00:00:00.0000000","","BPVN","12.5x37.5","Migration","Time","","P3NCS16","VSP08.04-3.3D/VSP08","1","0","4","","2377301","e9034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","WESTERN_GECO","2007-02-20 00:00:00.0000000","2007-10-19 00:00:00.0000000","","BPVN","12.5x12.5","Pre-stack Depth Migration","Depth","","P3NCS18","BP93.06.3D/BP93","1","0","4","","2377300","ea034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1200","GOLDEN_PAC","2001-05-15 00:00:00.0000000","2001-09-26 00:00:00.0000000","","BPVN","12.5x12.5","Final Migration","Time","","P3NCS12","BP09.05-2-06/1.3D/BP09","1","0","4","","2377299","e5034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_PAC","2000-06-01 00:00:00.0000000","2000-12-01 00:00:00.0000000","","BPVN","12.5X12.5","Final Migrated Stack","Time","","P3NCS11","BP10.06.1.PLD.3D/BP10","1","0","4","","2377298","e6034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"405","WESTERN_GECO","2007-10-18 00:00:00.0000000","2008-07-14 00:00:00.0000000","","BPVN","12.5x12.5","Final Depth Stack","Depth","","P3NCS14","VSP2014.12/11.3D/VSP96/VSP07/VSP13","1","0","4","","2377297","e8034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"407","GECO_PRAKLA","1994-12-01 00:00:00.0000000","1995-07-01 00:00:00.0000000","","BPVN","","Final Migration","Time","","P3NCS13","BP00.05-2.3D/BP93/BP94","1","0","4","","2377296","e7034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GECO_PRAKLA","1994-05-03 00:00:00.0000000","1994-05-19 00:00:00.0000000","","BPVN","12.5x37.5","Migration","Time","","P3NCS10","BP07.06.3D (LAN TAY)/BP95","1","0","4","","2377295","e4034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"330","GOLDEN_PAC","2001-02-08 00:00:00.0000000","2001-03-26 00:00:00.0000000","","BPVN","12.5x12.5","Final Migrated Stack","Time","","P3NCS9","BP01.06.3D (LAN TAY)/BP95","1","0","4","","2377294","e3034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","ENSIGN_GEO","1993-04-01 00:00:00.0000000","","","BPVN","","Migration","Time","","P3NCS8","BP95.06.3D (LAN TAY)/BP95","1","0","4","","2377293","e2034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","WESTERN_GEO","1994-10-01 00:00:00.0000000","1995-05-01 00:00:00.0000000","","AEDC","","Post Migration","Time","","P3NCS7","BP95.06.3D (LAN TAY-Medium Resolution)/BP95","1","0","4","","2377292","e1034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"275","CGG_VERITAS","2011-07-22 00:00:00.0000000","2011-11-11 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Time Migration","Time","","P3NCS3","BP94.05-2.3D/BP94","1","0","4","","2377291","e0034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"324","PARADIGM","2005-03-14 00:00:00.0000000","2005-04-20 00:00:00.0000000","","TRUONG_SON_JOC","12.5x25","","","","P3NCS6","BP07.06.3D (LAN DO)/BP95","1","0","4","","2377290","df034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"580","CGG","2015-07-15 00:00:00.0000000","2016-05-03 00:00:00.0000000","","MITRA","12.5x12.5","Anisotropic Pre-stack Depth Migration","Depth","","P3NCS5","BP95.06.3D (LAN DO)/BP95","1","0","4","","2377289","de034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1531.2","CGG_VERITAS","2009-01-05 00:00:00.0000000","2009-09-24 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Time Migration","Time","","P3NCS4","BP01.05-2-05/3.3D/BP01","1","0","4","","2377288","dd034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"320","CGG_VERITAS","2013-03-11 00:00:00.0000000","2013-08-27 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Depth Migration","Depth","","P3MTC14","MITRA16.127.3D/MITRA16","1","0","4","","2377287","da034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"618.53","CGG","2012-09-21 00:00:00.0000000","2013-02-06 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Time Migration","Time","","P3MTC13","MITRA09.28-29/03.3D/MITRA09","1","0","4","","2377286","dc034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"387","CGG_VERITAS","2010-12-02 00:00:00.0000000","2011-05-20 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Time Migration","Time","","P3NCS2","BP01.06-1.3D/BP00","1","0","4","","2377285","db034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"320","CGG_VERITAS","2014-07-07 00:00:00.0000000","2014-10-07 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Depth Migration","Depth","","P3NCS1","PVEP.POC13.05-1a.3D/PVEP.POC13","1","0","4","","2377284","d9034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","VERITAS_DGC_AP","2004-07-01 00:00:00.0000000","2005-12-01 00:00:00.0000000","","TRUONG_SON_JOC","12.5x12.5","Anisotropic Pre-stack Time Migration","Time","","P3MTC11","MITRA2011.45.3D/MITRA11","1","0","4","","2377283","d8034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","FAIRFIELD_VN","2010-10-01 00:00:00.0000000","2011-05-01 00:00:00.0000000","","MITRA","12.5x12.5","Pre-stack Time Migration","Time","","P3MTC12","TRUONGSON04.46-02.3D","1","0","4","","2377282","d5034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"466","GECO_PRAKLA","1997-06-16 00:00:00.0000000","1997-10-27 00:00:00.0000000","","TRUONG_SON_JOC","","Final Migration","Time","","P3MTC10","MITRA2010.46/07.3D/MITRA10","1","0","4","","2377281","d6034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"4150.5","CGG_VERITAS","2006-04-01 00:00:00.0000000","2007-06-01 00:00:00.0000000","","CHEVRON","12.5x12.5","Pre-stack Time Migration","Time","","P3MTC9","MITRA14.51W.3D/MITRA13","1","0","4","","2377280","d7034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_PAC","1998-12-15 00:00:00.0000000","1999-12-16 00:00:00.0000000","","UNOCAL_VN_EXP","12.5x12.5","Migration","Time","","P3MTC8","MITRA13.51W.3D/MITRA13","1","0","4","","2377279","d4034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1000","FAIRFIELD_VN","2014-10-24 00:00:00.0000000","2015-03-01 00:00:00.0000000","","VSP","12.5x12.5","Pre-stack Depth Migration","Depth","","P3MTC6","MITRA11.51.3D/MITRA11","1","0","4","","2377278","d2034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","WESTERN_GECO","2012-09-01 00:00:00.0000000","2013-02-01 00:00:00.0000000","","VSP","25x12.5","Pre-stack Depth Migration","Depth","","P3MTC5","TRUONGSON04.46.3D/FINA97","1","0","4","","2377277","d1034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","VERITAS_DGC_AP","1998-11-01 00:00:00.0000000","1998-12-01 00:00:00.0000000","","UNOCAL_VN_EXP","12.5x12.5","Migration 3D","Time","","P3MTC7","MITRA13.51E.3D/MITRA13","1","0","4","","2377276","d3034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"75","GOLDEN_PAC","","2004-02-01 00:00:00.0000000","","VSP","12.5x12.5","Pre-stack Time Migration","Time","","P3MTC3","UNOCAL98.52/97.3D/UNOCAL98","1","0","4","","2377275","cd034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_PAC","2003-12-01 00:00:00.0000000","","","VSP","12.5x25","Pre-stack Time Migration","Time","","P3MTC4","FINA97.46.3D/FINA97","1","0","4","","2377274","d0034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GECO_PRAKLA","1991-10-01 00:00:00.0000000","1991-12-01 00:00:00.0000000","","VSP","","Final Migration","Time","","P3MTC2","CHEVRON07.52-97.3D/CHEVRON","1","0","4","","2377273","cf034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_PAC","2001-03-01 00:00:00.0000000","2001-08-01 00:00:00.0000000","","VSP","12.5x12.5","Pre-stack Depth Migration","Depth","","P3MTC1","UNOCAL98.B-48/95.3D/UNOCAL98","1","0","4","","2377272","ce034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_GEO","1995-08-01 00:00:00.0000000","1996-03-01 00:00:00.0000000","","VSP","","Depth Migration","Depth","","P3CL47","JVPC95.VD.15-2.3D/JVPC95","1","0","4","","2377271","cc034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGE_MEGA","1997-01-01 00:00:00.0000000","","","VSP","12.5x12.5","Depth Migration","Depth","","P3CL48","VSP12.04-1.3D/VSP12","1","0","4","","2377270","c9034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"5792.76","","1992-07-01 00:00:00.0000000","1992-11-01 00:00:00.0000000","","VSP","","Final Migration","Time","","P3CL46","JVPC93.RD.15-2.3D/JVPC93","1","0","4","","2377269","ca034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"130","FAIRFIELD_VN","2011-07-04 00:00:00.0000000","2012-01-20 00:00:00.0000000","","VSP","","Pre-stack Depth Migration","Depth","","P3CL45","IDEMITSU11.HAZARD.05-1B.05-1C.3D/IDEMITSU11","1","0","4","","2377268","cb034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"500","PARADIGM","2005-10-11 00:00:00.0000000","2006-12-15 00:00:00.0000000","","VSP","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL42","VSP06.RONG.3D/VSP06","1","0","4","","2377267","c7034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGG","1996-07-08 00:00:00.0000000","1997-04-01 00:00:00.0000000","","VSP","","Post Migration","Time","","P3CL41","PVEP2015.09-2/09.3D/PVEP2004/PVEP2010/PVEP2014","1","0","4","","2377266","c5034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1074.3","FAIRFIELD_VN","2007-09-12 00:00:00.0000000","2008-03-01 00:00:00.0000000","","VSP","12.5x12.5","Pre-stack Time Migration","Time","","P3CL44","IDEMITSU05.05-1B.05-1C.3D/IDEMITSU05","1","0","4","","2377265","c6034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGG_VERITAS","2011-07-28 00:00:00.0000000","2012-02-10 00:00:00.0000000","","VSP","","Pre-stack Depth Migration","Depth","","P3CL43","VSP97.RONG.3D/VSP97","1","0","4","","2377264","c8034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","VRJ","","","","","P3CL38","PVEP2014.09-2/09.3D/PVEP10/PVEP11","1","0","","","2377263","c1034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"6367.65","GECO","1905-06-15 00:00:00.0000000","","","VSP","12.5x12.5","Final Migration","Time","","P3CL39","HOANVU04.09-2.3D/HOANVU04","1","0","4","","2377262","c4034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"537","CGG_VERITAS","2008-11-01 00:00:00.0000000","2009-04-01 00:00:00.0000000","","THANG_LONG_JOC","","Pre-stack Time Migration","Time","","P3CL37","PVEP2010.09-2/10_01/10_02/10.3D/PVEP2004/PVEP2010/PVEP2014","1","0","4","","2377261","c2034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","PVN_GOLDEN","1997-05-31 00:00:00.0000000","1997-06-02 00:00:00.0000000","","VSP","12.5x12.5","Depth to Time Migration","Depth","","P3CL40","HOANVU04.09-2.3D/HOANVU04","1","0","4","","2377260","c3034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","FAIRFIELD_VN","2013-11-01 00:00:00.0000000","","","PVEP_POC","12.5x18.75","Anisotropic Pre-stack Depth Migration","Depth","","P3CL33","HOANGLONG00.16-1.3D/HOANGLONG12","1","0","4","","2377259","c0034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","","","","","PVEP_POC","6.25x32.5","","","","P3CL35","HOANGLONG03.16-1.3D/HOANGLONG12","1","0","","","2377258","bf034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1350","VERITAS_GEO","2005-10-11 00:00:00.0000000","2006-02-08 00:00:00.0000000","","THANG_LONG_JOC","12.5x12.5","Pre-stack Time Migration","Time","","P3CL36","HOANGLONG06.16-1.3D/HOANGLONG12","1","0","4","","2377257","bd034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1168","CGG_SIG","2015-06-01 00:00:00.0000000","2015-10-01 00:00:00.0000000","","PVEP_POC","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL34","HOANGLONG02.16-1.3D/HOANGLONG12","1","0","4","","2377256","be034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"500","CGG_VERITAS","2011-04-01 00:00:00.0000000","2012-02-01 00:00:00.0000000","","PVEP_POC","","Pre-stack Depth Migration","Depth","","P3CL29","VSP01.09.BH.3D/VSP92","1","0","4","","2377255","bc034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"1007","CGG","2012-10-05 00:00:00.0000000","2013-04-01 00:00:00.0000000","","PVEP_POC","12.5x12.5","Pre-stack Time Migration","Time","","P3CL31","VSP04.09-1.3D/VSP04","1","0","4","","2377254","ba034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","FAIRFIELD_VN","2014-11-01 00:00:00.0000000","2015-09-01 00:00:00.0000000","","PVEP_POC","12.5x12.5","","","","P3CL32","VSP04.17.3D/VSP04","1","0","4","","2377253","bb034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGG_VERITAS","2010-12-23 00:00:00.0000000","2012-01-13 00:00:00.0000000","","PVEP_POC","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL30","VSP92.09.DH.3D/VSP92","1","0","4","","2377252","b9034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"518.3","CGG","","2014-07-01 00:00:00.0000000","","PVEP_POC","12.5x12.5","Final Anisotropic Pre-stack Depth Migration Stack","Depth","","P3CL27","VSP95.09.BH.3D/VSP92","1","0","4","","2377251","b8034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"546","CGG_SIG","2013-10-01 00:00:00.0000000","2014-01-01 00:00:00.0000000","","PVEP_POC","12.5x25","Final Pre-stack Time Migration","Time","","P3CL26","VSP92.09.BH.3D/VSP92","1","0","4","","2377250","b7034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"276","CGG_VERITAS","2010-03-01 00:00:00.0000000","2010-07-01 00:00:00.0000000","","PHU_QUY_POC","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL25","VSP11.NR-DM.09-1.3D/VSP02","1","0","4","","2377249","b5034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"251","CGG_VERITAS","2011-12-01 00:00:00.0000000","2012-06-01 00:00:00.0000000","","PVEP_POC","12.5x25","Final Pre-stack Time Migration","Time","","P3CL28","VSP97.09.BH.3D/VSP92","1","0","4","","2377248","b6034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"349","CGG_AP","2006-08-01 00:00:00.0000000","2007-05-01 00:00:00.0000000","","PETRONAS_CARIGALI_VN","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL22","VRJ17.3D/VRJ17","1","0","4","","2377247","b1034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGDG","1996-03-01 00:00:00.0000000","","","PETRONAS_CARIGALI_VN","12.5x25","Final Migration","Time","","P3CL23","VSP93.RONG.3D/VSP93","1","0","4","","2377246","b3034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"320","CGG_AP","2006-05-01 00:00:00.0000000","2007-04-01 00:00:00.0000000","","PETRONAS_CARIGALI_VN","6.25x18.75","Pre-stack Depth Migration","Depth","","P3CL21","THANGLONG08.15-2.3D/THANGLONG08","1","0","4","","2377245","b4034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"798.77","CGG_VERITAS","2008-11-24 00:00:00.0000000","2009-06-23 00:00:00.0000000","","PHU_QUY_POC","12.5x25","Final Pre-stack Depth Migration","Depth","","P3CL24","VSP96.RONG.3D/VSP96","1","0","4","","2377244","b2034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGG_AP","2003-11-01 00:00:00.0000000","2004-03-01 00:00:00.0000000","","PETRONAS_CARIGALI_VN","12.5x12.5","Pre-stack Time Migration","Time","","P3CL19","PVEPPOC.HONGLONG10.09-2/09.01-02/10.3D","1","0","4","","2377243","b0034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"765","FAIRFIELD_VN","","","","LAM_SON_JOC","","Pre-stack Depth Migration","Depth","","P3CL17","PVEP2012.01/10-02/10.3D/PVEP2012","1","0","","","2377242","ae034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"284","VERITAS_DGC","2006-05-01 00:00:00.0000000","2007-04-01 00:00:00.0000000","","PETRONAS_CARIGALI_VN","12.5x12.5","Pre-stack Depth Migration","Depth","","P3CL20","THANGLONG05.15-2.3D/THANGLONG05","1","0","4","","2377241","ad034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","CGG_AP","2002-07-01 00:00:00.0000000","2003-06-01 00:00:00.0000000","","PETRONAS_CARIGALI_VN","12.5x18.75","Final Pre-stack Time Migration","Time","","P3CL18","PVEP2015.01/10-02/10.3D/PVEP2015","1","0","4","","2377240","af034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","GOLDEN_PAC","","2006-08-01 00:00:00.0000000","","LAM_SON_JOC","12.5x25","Final Pre-stack Time Migration","Time","","P3CL15","PVEP11.09-2/10.3D/PVEP11","1","0","4","","2377239","aa034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","WESTERN_GEO","1995-09-01 00:00:00.0000000","1996-06-01 00:00:00.0000000","","JVPC","18.75x37.5","Final Migration","Time","","P3CL13","PVEP10.PQ.15.1-05.3D/PETRONAS08","1","0","4","","2377238","ab034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","WESTERN_GEO","1995-11-01 00:00:00.0000000","1996-06-01 00:00:00.0000000","","JVPC","18.75x37.6","Final Migration","Time","","P3CL14","PVEP.POC13.15.1/05.3D/PVEP.POC13","1","0","4","","2377237","a9034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"321","PARADIGM","2005-05-16 00:00:00.0000000","2006-03-31 00:00:00.0000000","","LAM_SON_JOC","6.25x18.75","Pre-stack Depth Migration","Depth","","P3CL16","PVEP2002.01/10-02/10.3D/ PVEP2011","1","0","4","","2377236","ac034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"115","CGG_SIG","2013-04-01 00:00:00.0000000","2013-06-01 00:00:00.0000000","","IDEMITSU","12.5x12.5","Final Pre-stack Time Migration","Time","","P3CL11","CUULONG99.15-1.3D/CUULONG99","1","0","4","","2377235","a8034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"650","GOLDEN_PAC","2001-06-19 00:00:00.0000000","","","HOAN_VU_JOC","12.5x25","Near and Far Offset Pre-stack Time Migration","Time","","P3CL9","PETRONAS07.RUBY95.01-02.3D/PETRONAS95/PETRONAS02","1","0","4","","2377234","a5034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"600","CGG_AUS","2005-04-01 00:00:00.0000000","2005-08-01 00:00:00.0000000","","IDEMITSU","12.5x25","Pre-stack Time Migration Gather","Time","","P3CL10","PETRONAS1995.01.3D/PETRONAS95","1","0","4","","2377233","a7034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"320","WESTERN_GEO","1995-02-01 00:00:00.0000000","1995-12-01 00:00:00.0000000","","JVPC","18.75x37.5","Final Migration","Time","","P3CL12","PVEP08.PQ.15.1-05.3D/PETRONAS08","1","0","4","","2377232","a6034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"260","CGG_AP","2004-06-01 00:00:00.0000000","2004-08-01 00:00:00.0000000","","HOAN_VU_JOC","12.5x12.5","Final Pre-stack Time Migration","Time","","P3CL8","PETRONAS03.106.3D/PETRONAS03","1","0","4","","2377231","a1034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","VERITAS_DGC","2003-04-01 00:00:00.0000000","2003-07-01 00:00:00.0000000","","HOANG_LONG_JOC","","Pre-stack Time Migration","Time","","P3CL6","LAMSON04.15.1-01/97.3D/LAMSON04","1","0","4","","2377230","a3034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"","FAIRFIELD_VN","2006-12-01 00:00:00.0000000","2007-03-01 00:00:00.0000000","","HOANG_LONG_JOC","","Pre-stack Time Migration","Time","","P3CL7","PETRONAS02.01&02.3D/PETRONAS02","1","0","4","","2377229","a2034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"350","PARADIGM_GEO","2001-08-01 00:00:00.0000000","2002-01-01 00:00:00.0000000","","HOANG_LONG_JOC","","Pre-stack Depth Migration","Time","","P3CL5","LAMSON06.02/97.3D/LAMSON06","1","0","4","","2377228","a4034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"716","CGG_VERITAS","2008-12-01 00:00:00.0000000","2009-11-01 00:00:00.0000000","","PHU_QUY_POC","","Pre-stack Depth Migration","Depth","","P3CL2","PHUQUYPOC08.16-2.3D/CONOCO00","1","0","4","","2377226","9e034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"59172.52","VERITAS_DGC_AP","2000-10-01 00:00:00.0000000","2001-04-01 00:00:00.0000000","","CONOCO","12.5x25","Pre-stack Depth Migration","Depth","","P3CL1","CONOCO00.16-2.3D/CONOCO00","1","0","4","","2377225","9d034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"21704.7","VERITAS_DGC_AP","1998-05-28 00:00:00.0000000","1999-08-26 00:00:00.0000000","","CUU_LONG_JOC","6.25x25","Pre-stack Time Migration","Time","","P3CL3","JVPC95.PD.15-2.3D/JVPC95","1","0","4","","2377224","a0034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
"770","WESTERN_GECO","2000-10-01 00:00:00.0000000","2001-03-01 00:00:00.0000000","","HOANG_LONG_JOC","","","","","P3CL4","LAMSON06.01/97.3D/LAMSON06","1","0","4","","2377223","9f034f78-98fa-ee11-9f89-000d3aa02f9f","bdc98465-7de8-ee11-a203-00224856dfbe"
